source,date,compound_score,positive_score,neutral_score,negative_score,tweet
@CNN,2018-06-22 15:30:09+00:00,-0.0516,0.06,0.87,0.071,Most Americans believe the Russian effort to influence the 2016 presidential election is a serious matter that shou… https://t.co/4aNmOmKQUL
@CNN,2018-06-22 15:20:10+00:00,0.0,0.0,1.0,0.0,"About 56% of US youth have their own social media accounts, according to a report by nonprofit organization Common… https://t.co/Ypt5HsH8ZJ"
@CNN,2018-06-22 15:10:05+00:00,-0.1027,0.0,0.931,0.069,A Japanese employee has been docked half a day's pay for repeatedly leaving his desk a few minutes early to eat lun… https://t.co/GWJmheSOUR
@CNN,2018-06-22 15:00:12+00:00,0.4767,0.193,0.807,0.0,"How to be an ally to your LGBT friends, relatives and co-workers https://t.co/t2E8t6Vb5u https://t.co/T61eYkDhVU"
@CNN,2018-06-22 14:52:00+00:00,0.0,0.0,1.0,0.0,Host nation Russia scored five goals against Saudi Arabia and another three against Egypt at this year’s #WorldCup.… https://t.co/KLY1oR5sGn
@CNN,2018-06-22 14:38:56+00:00,0.5574,0.159,0.841,0.0,JUST IN: Supreme Court rules that the government generally needs a warrant if it wants to track an individual’s loc… https://t.co/0yfBc7q0SS
@CNN,2018-06-22 14:30:09+00:00,0.0,0.0,1.0,0.0,Here's why you should probably skip out on an activated charcoal 'detox' https://t.co/G6A03m5dzq https://t.co/IInjfLv29Y
@CNN,2018-06-22 14:20:06+00:00,0.0,0.0,1.0,0.0,"First, it was a small bump under her left eye. Five days later, it appeared above the eye. Her upper lip was bulgin… https://t.co/pquLaOMzDU"
@CNN,2018-06-22 14:16:57+00:00,-0.4939,0.0,0.868,0.132,"RT @CNNnewsroom: Republican Mayor of El Paso, Texas, reacts to Trump's tweet on 'phony' grief over family separations: ""It's not what we're…"
@CNN,2018-06-22 14:10:03+00:00,0.0,0.0,1.0,0.0,"Sen. Marco Rubio says President Trump's ""zero-tolerance"" immigration policy is in line with what Trump campaigned f… https://t.co/MLfO8X10V5"
@CNN,2018-06-22 14:00:09+00:00,0.2263,0.106,0.894,0.0,Tariffs on more than $3 billion worth of American exports to Europe took effect today https://t.co/utMNvvHrwI https://t.co/ji2rm84etm
@CNN,2018-06-22 13:50:59+00:00,-0.6705,0.0,0.743,0.257,How President Trump killed the immigration bill with 1 tweet | Analysis by @CillizzaCNN https://t.co/ZD0k6qE1U8 https://t.co/MyS53A8E5u
@CNN,2018-06-22 13:28:34+00:00,-0.5106,0.0,0.852,0.148,"Americans born into poverty are more likely than ever before to stay that way under the Trump administration, accor… https://t.co/Jy9nkQT6S5"
@CNN,2018-06-22 13:12:00+00:00,0.0,0.0,1.0,0.0,"More than a month apart after being separated at the border, this Guatemalan mother got her 7-year-old son back jus… https://t.co/Czmpi4ahoO"
@CNN,2018-06-22 13:04:41+00:00,0.5719,0.217,0.783,0.0,"President Trump endorses Rep. Martha Roby, an Alabama congresswoman who in 2016 rescinded her endorsement of the th… https://t.co/vv3lGCTx6o"
@CNN,2018-06-22 13:02:59+00:00,0.0,0.0,1.0,0.0,"ABC will air a Conner family sitcom without star Roseanne Barr, the network has announced. ""The Conners"" is the wor… https://t.co/omDk8IRYbL"
@CNN,2018-06-22 12:35:28+00:00,-0.5994,0.0,0.754,0.246,"President Trump says the GOP should ""stop wasting their time on Immigration"" until after the midterms… https://t.co/BjIggceDhQ"
@CNN,2018-06-22 12:20:11+00:00,0.4019,0.184,0.816,0.0,"How soybeans -- yes, soybeans -- could impact the midterm elections https://t.co/4AsGvxrQox https://t.co/U3k43MqWGW"
@CNN,2018-06-22 12:14:24+00:00,0.0,0.0,1.0,0.0,Every single person in charge of law and order in this Georgia town is a black woman https://t.co/Gx8V8u472h https://t.co/wVJ8a75u2W
@CNN,2018-06-22 12:06:23+00:00,-0.1027,0.0,0.931,0.069,A Japanese employee has been docked half a day's pay for repeatedly leaving his desk a few minutes early to eat lun… https://t.co/t7lPcGylph
@CNN,2018-06-22 11:43:53+00:00,0.128,0.118,0.786,0.096,NASA has a new plan to stop asteroids and help scientists detect near-Earth objects they haven't been able to find… https://t.co/yKuI8jmjgP
@CNN,2018-06-22 11:30:11+00:00,0.4019,0.153,0.847,0.0,There's nearly a Nixon 1974 level of public support for impeaching President Trump | Analysis by @zbyronwolf … https://t.co/i1rhHzAjw3
@CNN,2018-06-22 11:20:10+00:00,-0.6249,0.0,0.773,0.227,"5 things for Friday:

- Immigration
- Internet sales taxes
- Europe's migrant crisis
- Turpin family
- Charles Krau… https://t.co/uMyvbYiZRa"
@CNN,2018-06-22 11:10:07+00:00,-0.34,0.0,0.805,0.195,"The US wants to leave this American in Syria with $4,210 and no passport https://t.co/Za4rWAAwQu https://t.co/1J7ZsnHHLB"
@CNN,2018-06-22 11:00:05+00:00,-0.5574,0.0,0.841,0.159,"On Sunday, Saudi Arabia will end the world's only ban on women drivers. Here's what you need to know:… https://t.co/kSOnRwsT2z"
@CNN,2018-06-22 10:47:56+00:00,-0.5574,0.0,0.841,0.159,"Distraught parents are searching for their children separated from them weeks ago, some as young as 9 months old. S… https://t.co/bS1Wi6Uaqt"
@CNN,2018-06-22 10:47:23+00:00,-0.296,0.0,0.885,0.115,Not long after President Trump signed an executive order to stop separating children from parents illegally crossin… https://t.co/5GztxFJMTT
@CNN,2018-06-22 10:41:57+00:00,-0.5106,0.0,0.829,0.171,More than 30 children became sick at a Florida summer camp about 100 miles southeast of Tampa https://t.co/DZSEhtf6Y2
@CNN,2018-06-22 10:33:04+00:00,-0.743,0.0,0.73,0.27,The Trump administration has slammed the UN report arguing the organization should instead focus on poverty in the… https://t.co/h5BvbFd5kg
@CNN,2018-06-22 10:32:41+00:00,-0.5106,0.0,0.852,0.148,"Americans born into poverty are more likely than ever before to stay that way under the Trump administration, accor… https://t.co/rGaK53c2w0"
@CNN,2018-06-22 10:22:05+00:00,-0.2263,0.0,0.909,0.091,"Chinese lasers suspected to have been used to target US aerial operations in the Pacific, with 20 incidents recorde… https://t.co/e5Yzikb8L5"
@CNN,2018-06-22 10:22:03+00:00,-0.0516,0.06,0.87,0.071,Most Americans believe the Russian effort to influence the 2016 presidential election is a serious matter that shou… https://t.co/yReUZP6oiu
@CNN,2018-06-22 10:16:05+00:00,0.0,0.0,1.0,0.0,"About 56% of US youth have their own social media accounts, according to a report by nonprofit organization Common… https://t.co/k0zNIjlcUV"
@CNN,2018-06-22 10:06:06+00:00,-0.4767,0.0,0.78,0.22,"America's poor becoming more destitute under Trump, UN report says https://t.co/y006zAaF2R https://t.co/EYDL1f0HnQ"
@CNN,2018-06-22 09:59:00+00:00,-0.296,0.0,0.833,0.167,Here's how NASA plans to stop asteroids from hitting Earth: https://t.co/yjybZdA07r https://t.co/cGybrb6cVZ
@CNN,2018-06-22 09:38:03+00:00,-0.5574,0.0,0.841,0.159,"On Sunday, Saudi Arabia will end the world's only ban on women drivers. Here's what you need to know:… https://t.co/D18DHVJnVx"
@CNN,2018-06-22 09:34:17+00:00,0.0772,0.067,0.933,0.0,"""7 minutes of hail in Northeast Fort Collins."" Watch as hailstorms pound parts of Colorado in the US https://t.co/AQVgZGxFB7"
@CNN,2018-06-22 09:15:42+00:00,0.0,0.0,1.0,0.0,"Melania, that jacket! | By CNN's Carol Costello via @CNNOpinion https://t.co/WnUxLcXYUz https://t.co/jXFuunRjh2"
@CNN,2018-06-22 08:57:03+00:00,-0.4404,0.105,0.711,0.184,"""It's like they're putting a knife in your chest and killing you.""

A Guatemalan immigrant reunited with her son ea… https://t.co/c46k2sbSJr"
@CNN,2018-06-22 08:46:04+00:00,0.4019,0.124,0.876,0.0,"""I need some different activities away from football to help me switch off."" Meet the Swiss goalkeeper whose hobbie… https://t.co/S0UWZy9vQG"
@CNN,2018-06-22 08:41:04+00:00,-0.09,0.0,0.934,0.066,The US Navy's newest aircraft carrier is regarded as the world's most-advanced warship -- but for how much longer? https://t.co/YOuCvVIbVV
@CNN,2018-06-22 08:10:27+00:00,0.0,0.0,1.0,0.0,"I was not in a cage, but was scarred for life | By Ariel Dorfman via @CNNOpinion https://t.co/iWU9QgMAcx"
@CNN,2018-06-22 07:50:06+00:00,-0.9081,0.0,0.547,0.453,An extremist Indonesian cleric was found guilty of inciting terrorism and sentenced to death by a Jakarta court on… https://t.co/Ihh8uN1Vv9
@CNN,2018-06-22 07:41:07+00:00,-0.4767,0.087,0.736,0.177,"RT @CNNTonight: CNN Senior Political Commentator David Axelrod says the Trump administration ""created a human rights crisis on the border.""…"
@CNN,2018-06-22 07:39:32+00:00,0.0,0.0,1.0,0.0,"The family separation controversy is a “crisis entirely of the President’s own making,” says @DonLemon. It is a “po… https://t.co/41lH78uy8Q"
@FoxNews,2018-06-23 00:59:16+00:00,0.0,0.0,1.0,0.0,".@PJK4brainhealth on talks of recreational marijuana legalization: ""It's going to be the public health that pays th… https://t.co/SydRNYVzAm"
@FoxNews,2018-06-23 00:58:40+00:00,0.0,0.0,1.0,0.0,"National Border Patrol Council President Brandon Judd: ""We're enforcing the law in a very humane way...and we're do… https://t.co/FYkc7sXcDo"
@FoxNews,2018-06-23 00:50:56+00:00,0.0,0.0,1.0,0.0,"Sen. @MarcoRubio: ""We shouldn't be transferring any technology [to Chinese companies]."" #Tucker https://t.co/wuJuX04fr9"
@FoxNews,2018-06-23 00:45:54+00:00,0.5106,0.171,0.829,0.0,"Sen. @MarcoRubio on Chinese intellectual property theft: ""It is a constant and massive, unprecedented effort to tra… https://t.co/YxveAFUisn"
@FoxNews,2018-06-23 00:43:00+00:00,0.4019,0.162,0.838,0.0,Georgia sheriff's office scolds man who allegedly owes more than $30G in child support. https://t.co/yngJiWVnsP
@FoxNews,2018-06-23 00:35:32+00:00,0.0,0.0,1.0,0.0,'Go Back to History Class': Border Patrol Council VP Rips Cynthia Nixon for 'Terrorist' Claims https://t.co/Z5a7NSnHOn
@FoxNews,2018-06-23 00:27:59+00:00,0.4215,0.203,0.797,0.0,Florida deputy reunites with 3-year-old girl he saved from hot car. https://t.co/C0ELuHTzpq
@FoxNews,2018-06-23 00:18:06+00:00,-0.1779,0.08,0.802,0.118,Exclusive: Missing dune buggy from Steve McQueen's 'The Thomas Crown Affair' reappears as it undergoes restoration. https://t.co/xP9gO8HcyS
@FoxNews,2018-06-23 00:10:00+00:00,-0.5267,0.0,0.815,0.185,".@HillaryClinton calls Vladimir Putin the leader of a 'xenophobic movement,' and Russian meddling a threat to 'west… https://t.co/wAogRLTho4"
@FoxNews,2018-06-23 00:04:15+00:00,0.3612,0.116,0.884,0.0,Jonathan Turley remembers Charles Krauthammer: We don't go around this life like Monopoly where you can go around t… https://t.co/95j85kPCLf
@FoxNews,2018-06-22 23:54:07+00:00,0.0258,0.14,0.725,0.135,".@ChrisStirewalt on 2018 midterms: ""Losing the House might help @realDonaldTrump get re-elected [because] then like… https://t.co/BNhpcUCmcO"
@FoxNews,2018-06-22 23:41:36+00:00,-0.4767,0.0,0.693,0.307,2 more training exercises with S. Korea suspended https://t.co/eltT2PYnuj
@FoxNews,2018-06-22 23:37:03+00:00,0.3818,0.126,0.874,0.0,"Angel mom Agnes Gibboney: ""President @realDonaldTrump is a man of tremendous integrity and he kept his word about p… https://t.co/TxWj9bjFwg"
@FoxNews,2018-06-22 23:30:00+00:00,-0.7269,0.0,0.783,0.217,"Angel mom Laura Wilkerson on losing her son: ""We will suffer for the rest of our life on this earth here about the… https://t.co/VaRlZXKkuc"
@FoxNews,2018-06-22 23:22:07+00:00,-0.5267,0.0,0.812,0.188,"Charlie LeDuff on the future of immigrants: ""We have to stop making up pictures, stop calling each other names and… https://t.co/R20OalYUj7"
@FoxNews,2018-06-22 23:17:55+00:00,0.0,0.0,1.0,0.0,Media outlets were given a tour on Friday of one of the temporary shelters where migrants are staying. Phil Keating… https://t.co/GAFxzrh8wV
@FoxNews,2018-06-22 23:10:32+00:00,0.0,0.0,1.0,0.0,"White House donates food from congressional picnic to Walter Reed, official says https://t.co/eAQU4tF5Uq"
@FoxNews,2018-06-22 23:00:52+00:00,-0.3182,0.0,0.881,0.119,".@MaraLiasson remembers Charles Krauthammer: ""I think that his passing is such a loss for conservatism, it's such a… https://t.co/wXsDh9Nxlb"
@FoxNews,2018-06-22 22:56:27+00:00,0.0,0.0,1.0,0.0,Netflix fires communications chief for using racial slur. https://t.co/jWwtiItOP5
@FoxNews,2018-06-22 22:45:51+00:00,-0.1689,0.0,0.915,0.085,".@MaraLiasson on immigration legislation: ""[@POTUS has] muddied the waters so much it's hard to know what he wants.… https://t.co/pKpB4yB1vU"
@FoxNews,2018-06-22 22:32:51+00:00,0.0,0.0,1.0,0.0,Air Force aircraft crashes in New Mexico in a non-combat incident; status of pilots remains unknown. #SpecialReport… https://t.co/8765RRV25b
@FoxNews,2018-06-22 22:28:20+00:00,0.4019,0.153,0.847,0.0,WWII veteran who was a POW has been awarded the Purple Heart at age 94. #ProudAmerican https://t.co/usFNDOjfKD
@FoxNews,2018-06-22 22:22:11+00:00,-0.2732,0.182,0.566,0.252,MSNBC's Joe Scarborough slams Trump and supporters as 'openly racist' https://t.co/8WOR8ZskhW
@FoxNews,2018-06-22 22:20:42+00:00,-0.3818,0.0,0.86,0.14,RT @FoxBusiness: AT THE CLOSE: The Dow Jones Industrial Average snaps an 8-day losing streak. https://t.co/OleWBkfFzd https://t.co/1AN70BG5…
@FoxNews,2018-06-22 22:17:06+00:00,0.3182,0.126,0.874,0.0,The race for Florida's governor is heating up as @POTUS makes an endorsement. @pdoocy reports. #SpecialReport… https://t.co/BgDDdlvp6G
@FoxNews,2018-06-22 22:08:00+00:00,0.5574,0.205,0.795,0.0,OPINION: Supreme Court ruling in cell phone case is a victory for our privacy rights. https://t.co/Uwuj0OVVsC
@FoxNews,2018-06-22 22:03:05+00:00,-0.5574,0.0,0.783,0.217,U.S. military is making plans to provide shelter for thousands of illegal immigrants. https://t.co/hbsKAXSp0S
@FoxNews,2018-06-22 21:56:54+00:00,0.4019,0.172,0.828,0.0,Dying New Jersey man gets wish to gamble at casino one last time https://t.co/jIR9ZSEGjp
@FoxNews,2018-06-22 21:43:43+00:00,0.4215,0.203,0.797,0.0,United Colors of @benetton slammed for using migrants in ad campaign https://t.co/tllAcgPETP
@FoxNews,2018-06-22 21:41:20+00:00,-0.4767,0.0,0.853,0.147,"RT @FoxNewsResearch: Migrant Children &amp; Gang Membership
—Oct 2011-June 2017—
•5,000+ individuals, mostly adults, arrested at border with ga…"
@FoxNews,2018-06-22 21:38:46+00:00,0.0,0.0,1.0,0.0,Air Force aircraft crashes in New Mexico in non-combat incident; status of pilots remains unknown https://t.co/vWwW5eruiC
@FoxNews,2018-06-22 21:28:28+00:00,0.0,0.0,1.0,0.0,".@TIME cover paints Trump as immigration ‘boogeyman,’ in striking contrast with Obama coverage https://t.co/IqE4ShPHsy"
@FoxNews,2018-06-22 21:24:00+00:00,0.0,0.0,1.0,0.0,".@TheJuanWilliams remembers longtime Fox News contributor Charles Krauthammer: ""He gave structure to so much conser… https://t.co/Kf3H2pcvhz"
@FoxNews,2018-06-22 21:17:28+00:00,0.0,0.0,1.0,0.0,".@RealCandaceO remembers longtime Fox News contributor Charles Krauthammer: ""People from both sides of the politica… https://t.co/3PHl6leemS"
@FoxNews,2018-06-22 21:16:16+00:00,0.7504,0.242,0.758,0.0,"""Charles was really good at what he did, but what amazed me was how he did it.""

@TeamCavuto remembers Charles Krau… https://t.co/M0ftxoxpLr"
@FoxNews,2018-06-22 21:14:50+00:00,0.0,0.0,1.0,0.0,".@JesseBWatters remembers longtime Fox News contributor Charles Krauthammer: ""When he spoke, everything went quiet,… https://t.co/FFHGGJnXGi"
@FoxNews,2018-06-22 20:53:07+00:00,0.0,0.0,1.0,0.0,"“He used his immeasurable gifts to contribute to our civic discourse.”

On the House floor Friday, @SpeakerRyan pai… https://t.co/hWqvOZzHw4"
@FoxNews,2018-06-22 20:45:00+00:00,-0.5994,0.0,0.62,0.38,Missouri mom charged over 9-year-old boy's poor school attendance. https://t.co/x6mUiHtoMp
@FoxNews,2018-06-22 20:38:15+00:00,0.5106,0.171,0.829,0.0,"'[They] will only see Italy on a postcard'

Italy refuses rescue ship carrying 224 migrants to dock. https://t.co/zqlkiiLZ4L"
@FoxNews,2018-06-22 20:35:31+00:00,0.0,0.0,1.0,0.0,Portland restaurant using receipts to send message about immigrants. https://t.co/wkNhq3Ih24
@FoxNews,2018-06-22 20:14:45+00:00,-0.8442,0.0,0.597,0.403,Father of Child Killed By Illegal Immigrant: My Daughter was the Real 'Dreamer' https://t.co/rhL5oslmBD
@FoxNews,2018-06-22 20:06:44+00:00,0.0,0.0,1.0,0.0,There are new European Union tariffs against U.S. products. @hillary__vaughn has the details. @ShepNewsTeam… https://t.co/R0N07w6660
@FoxNews,2018-06-22 20:04:36+00:00,-0.296,0.0,0.833,0.167,"Bourbon storage facility collapses in Kentucky, sending barrels crashing to ground. https://t.co/PtwQwyJEud"
@FoxNews,2018-06-22 19:53:02+00:00,-0.8689,0.0,0.55,0.45,Trump rips media for ignoring Angel Families 'permanently separated' by illegal immigrant crime - via… https://t.co/gTmEC8a1pw
@FoxNews,2018-06-22 19:46:26+00:00,-0.3612,0.0,0.857,0.143,Sen. @JohnCornyn and @SenTedCruz make remarks after touring immigrant detention facilities for children in Texas.… https://t.co/WDiu87JMln
@FoxNews,2018-06-22 19:43:55+00:00,0.0,0.0,1.0,0.0,Breastfeeding mom says Alabama restaurant owner covered baby's head with a dish rag. https://t.co/J6fe47Civg
@FoxNews,2018-06-22 19:40:19+00:00,0.3612,0.111,0.889,0.0,"OPINION: Trump should rethink his stance on NAFTA -- It supports millions of US jobs, billions of dollars in export… https://t.co/D3BVpA3doW"
@FoxNews,2018-06-22 19:28:42+00:00,-0.5574,0.0,0.735,0.265,"Police officer fired after pulling over, detaining daughter and boyfriend.
https://t.co/lzplKPwTNI"
@FoxNews,2018-06-22 19:22:15+00:00,0.8555,0.354,0.646,0.0,.@POTUS: “Our first duty and our highest loyalty is to the citizens of the United States. We want safety in our cou… https://t.co/i7hAcUAIbd
@FoxNews,2018-06-22 19:13:23+00:00,-0.3612,0.0,0.878,0.122,"U.S. Senator Kamala Harris makes remarks after touring an ICE detention facility just north of the Mexico border.
 https://t.co/iscU47e1Z7"
@FoxNews,2018-06-22 19:06:07+00:00,-0.7579,0.0,0.706,0.294,"Angel Mom Mary Ann Mendoza: ""There are hundreds of thousands of victims every year who are affected by illegal alie… https://t.co/vkTEL2iYwp"
@FoxNews,2018-06-22 19:06:02+00:00,-0.9423,0.0,0.466,0.534,"Steve Ronnebeck, father of murder victim: ""63,000 Americans since 9/11 have been killed by illegal aliens."" https://t.co/bUQCP5mlzL"
@FoxNews,2018-06-22 18:58:09+00:00,-0.3252,0.0,0.896,0.104,"Angel Mom Laura Wilkerson: ""We weren't lucky enough to be separated for five days or ten days. We're separated perm… https://t.co/LijgrNvANS"
@FoxNews,2018-06-22 18:53:42+00:00,-0.875,0.0,0.643,0.357,".@POTUS: ""In 2016, more than 15,000 Americans died from a heroin overdose. More than 90% of the heroin comes from a… https://t.co/KMy8LvE1HU"
@FoxNews,2018-06-22 18:49:59+00:00,-0.7096,0.0,0.742,0.258,".@POTUS: ""We're gathered today to hear directly from the American victims of illegal immigration. You know, you hea… https://t.co/pgr40MGarB"
@FoxNews,2018-06-22 18:47:26+00:00,-0.6597,0.0,0.759,0.241,".@POTUS: ""In Texas alone within the last 7 years, more than a quarter of a million criminal aliens have been arrest… https://t.co/Z14ysmw9MH"
@FoxNews,2018-06-22 18:45:39+00:00,0.4215,0.183,0.817,0.0,".@POTUS: ""I also want to thank the incredible ICE officers, border patrol agents, and law enforcement officials who… https://t.co/TERH1J3UP7"
@FoxNews,2018-06-22 18:45:19+00:00,0.4404,0.293,0.707,0.0,".@POTUS: ""We've got to have a safe country."" https://t.co/q8yiYSS3kI"
@FoxNews,2018-06-22 18:44:14+00:00,0.5719,0.19,0.81,0.0,".@POTUS: ""I also want to stand and have the brave men and women from all over government agencies... We really appr… https://t.co/eYmTtpPkMs"
@FoxNews,2018-06-22 18:41:37+00:00,0.6705,0.277,0.723,0.0,".@POTUS: ""These are special people... @VP Pence, thank you very much for joining us, Mike. I also want to recognize… https://t.co/TIpGdvb2wt"
@FoxNews,2018-06-22 18:40:44+00:00,0.0,0.0,1.0,0.0,.@POTUS delivers remarks on immigration with Angel Families https://t.co/GavzeVAhEi
@FoxNews,2018-06-22 18:40:39+00:00,0.0,0.0,1.0,0.0,Happening Now: @POTUS speaks on immigration. https://t.co/EHS6R5HLjC
@FoxNews,2018-06-22 18:39:15+00:00,0.0,0.0,1.0,0.0,"SOON: President @realDonaldTrump to speak on immigration - for full live coverage, tune in to Fox News Channel. https://t.co/EKxI11x5LF"
@FoxNews,2018-06-22 18:38:01+00:00,0.0,0.0,1.0,0.0,.@marcorubio heckled at immigrant-child facility. https://t.co/zZCwvKewrr
@FoxNews,2018-06-22 18:31:59+00:00,0.0,0.0,1.0,0.0,Rhode Island bill could keep President @realDonaldTrump off 2020 ballot. https://t.co/yhtWGDWp5m https://t.co/eGakgxJ9Ow
@FoxNews,2018-06-22 18:26:00+00:00,-0.2044,0.0,0.909,0.091,".@AlanDersh: ""There's never been a more important time for our system of checks and balances to operate, whether it… https://t.co/d8jdNCyupt"
@FoxNews,2018-06-22 18:24:38+00:00,-0.8074,0.0,0.644,0.356,"Teen, 17, shot dead by cop while fleeing traffic stop had empty handgun clip in his pocket https://t.co/bzMYLRKMY8"
@FoxNews,2018-06-22 18:19:12+00:00,0.0,0.0,1.0,0.0,"Fox News presents the moving story of Dr. Krauthammer’s life: ""Charles Krauthammer: His Words"" - tonight at 9p ET.… https://t.co/B3MJ1Xe7vm"
@FoxNews,2018-06-22 18:16:42+00:00,0.0,0.0,1.0,0.0,"Joe Jackson is on his deathbed, reports say https://t.co/8zgJXJ9XoU"
@FoxNews,2018-06-22 18:16:14+00:00,-0.5994,0.0,0.738,0.262,Asia Argento reflects on Anthony Bourdain's death: 'Two weeks without you' https://t.co/IMxKKOu2Tf
@FoxNews,2018-06-22 18:07:54+00:00,-0.6597,0.0,0.69,0.31,"MS-13 gang members, including 10 illegal immigrants, charged in deaths of Virginia teens https://t.co/SmF4ORO6Po"
@FoxNews,2018-06-22 17:54:23+00:00,0.4019,0.184,0.816,0.0,WWII veteran who was POW awarded Purple Heart at age 94 #ProudAmerican https://t.co/jV9iQj0Ign
@FoxNews,2018-06-22 17:49:04+00:00,0.6369,0.321,0.679,0.0,Texas police officer helps deliver baby girl in credit union parking lot https://t.co/qey04ZjIbo
@FoxNews,2018-06-22 17:27:11+00:00,-0.802,0.0,0.66,0.34,"On Twitter, @SenSanders slammed President @realDonaldTrump, calling him a hypocrite who makes ""hateful and racist r… https://t.co/6sjBAlNh8v"
@FoxNews,2018-06-22 17:25:40+00:00,0.0,0.0,1.0,0.0,"Rhode Island Passes Bill to Keep Trump Off 2020 Ballot If He Doesn't Release Tax Returns
https://t.co/bcQm39JpH9"
@FoxNews,2018-06-22 17:13:32+00:00,0.34,0.118,0.882,0.0,".@RepJohnFaso: ""This approach fully funds the border security that we need. It ends the diversity lottery. It fixes… https://t.co/1PGZXBtvf6"
@FoxNews,2018-06-22 17:08:46+00:00,0.7603,0.392,0.474,0.134,"DARING: A brave deputy was called to rescue a bear trapped inside a vehicle in Carnelian Bay, California. https://t.co/rNEWvn3ZLu"
