source,date,compound_score,positive_score,neutral_score,negative_score,tweet
@FoxNews,2018-06-22 16:53:37+00:00,0.0,0.0,1.0,0.0,Obama cyber chief confirms 'stand down' order against Russian cyberattacks https://t.co/49CUI1XQaT
@FoxNews,2018-06-22 16:47:25+00:00,-0.4019,0.0,0.828,0.172,".@KennedyNation: ""The FBI and DOJ have such problems right now with perception."" #Outnumbered https://t.co/u6MTJeBxwT"
@FoxNews,2018-06-22 16:46:36+00:00,0.0,0.0,1.0,0.0,.@HouseDemocrats hold a news conference to mark the six month anniversary of the GOP tax law. https://t.co/nR21D9FYaH
@FoxNews,2018-06-22 16:39:17+00:00,-0.6486,0.0,0.719,0.281,Hungry rat found dead after eating its way through an ATM https://t.co/5bMCsnnmmT
@FoxNews,2018-06-22 16:24:59+00:00,0.3612,0.294,0.706,0.0,Do you agree with Sen. @KamalaHarris? https://t.co/yiGh4DtoCo
@FoxNews,2018-06-22 16:23:31+00:00,-0.4767,0.0,0.819,0.181,"Crying migrant girl on TIME magazine cover was not separated from mother, family says https://t.co/oMJcUTGePR"
@FoxNews,2018-06-22 16:16:43+00:00,0.0,0.0,1.0,0.0,"'A Decent Man Who Took the Higher Road': @JonahNRO, @stephenfhayes Remember Charles Krauthammer https://t.co/LEVAU7AtEa"
@FoxNews,2018-06-22 16:10:46+00:00,-0.5267,0.0,0.833,0.167,"This morning, President @realDonaldTrump put the European Union and its automakers on notice with a threat to slap… https://t.co/ToB6Y2TyLH"
@FoxNews,2018-06-22 16:03:04+00:00,0.5719,0.179,0.821,0.0,"Moments ago, @VP Mike Pence celebrated the booming economy six months after the passing of tax reform. https://t.co/9yO5jeqfW0"
@FoxNews,2018-06-22 15:59:00+00:00,-0.6705,0.0,0.645,0.355,".@BlakemanB: ""The Democratic response is always crying fire in a crowded theater."" https://t.co/YL9uofWT5u"
@FoxNews,2018-06-22 15:53:00+00:00,0.0,0.0,1.0,0.0,".@RepMcCaul: ""I would urge Sen. @JohnCornyn and @SenateMajLdr to wave that filibuster rule and make it a 51 vote."" https://t.co/LwGuKAP7dH"
@FoxNews,2018-06-22 15:46:00+00:00,0.4466,0.196,0.804,0.0,NEWS ALERT: Texas senators to visit immigrant children's shelters in South Texas. https://t.co/8O0hAcJ2zd
@FoxNews,2018-06-22 15:37:38+00:00,0.3612,0.161,0.839,0.0,'There Won't Be Anyone Else Like Him': AB Stoddard Remembers Charles Krauthammer https://t.co/BYPaudvfsl https://t.co/x3hwwPFXuI
@FoxNews,2018-06-22 15:29:12+00:00,-0.7184,0.188,0.469,0.344,"Wife of freed NYC cop killer committed suicide just weeks after his release, coroner reveals https://t.co/OGbvRr2CSj"
@FoxNews,2018-06-22 15:20:36+00:00,0.5106,0.248,0.752,0.0,Maldives resorts fed up with Instagram models requesting free stays https://t.co/6fomUHtcTe
@FoxNews,2018-06-22 15:11:33+00:00,-0.128,0.152,0.662,0.185,.@BruceAshford: Chris Pratt uncorks some truth in a Hollywood culture of lies https://t.co/mbjOphMCCW
@FoxNews,2018-06-22 15:03:04+00:00,0.0,0.0,1.0,0.0,"Yesterday, New York gubernatorial candidate and former ""Sex and the City” star @CynthiaNixon said she considers… https://t.co/H633U9qHBr"
@FoxNews,2018-06-22 14:51:28+00:00,-0.4588,0.0,0.812,0.188,US Marshals Seek PA Man Who Threatened to 'Put a Bullet' in Trump's Head https://t.co/q3r9lTZUoW
@FoxNews,2018-06-22 14:40:01+00:00,0.5574,0.175,0.825,0.0,BREAKING NEWS: Supreme Court rules 5-4 that police need warrant to obtain location information from cellphone tower… https://t.co/MbkB8G1lML
@FoxNews,2018-06-22 14:30:09+00:00,-0.1779,0.0,0.898,0.102,"In a tweet-storm this morning, President @realDonaldTrump slammed Democrats on the issue of immigration, accusing t… https://t.co/QzM0N7ewcF"
@FoxNews,2018-06-22 14:21:10+00:00,-0.2044,0.0,0.909,0.091,".@AlanDersh: ""There's never been a more important time for our system of checks and balances to operate, whether it… https://t.co/sSThl9BsJP"
@FoxNews,2018-06-22 14:14:59+00:00,0.0,0.0,1.0,0.0,"This morning, President @realDonaldTrump called for more Republicans to be elected. https://t.co/CVlwus4JhW"
@FoxNews,2018-06-22 14:12:13+00:00,-0.4767,0.0,0.819,0.181,"Crying migrant girl on TIME magazine cover was not separated from mother, family says https://t.co/oMJcUTGePR"
@nytimes,2018-06-23 01:02:06+00:00,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/EaW1JOAvDR
@nytimes,2018-06-23 00:47:04+00:00,0.0,0.0,1.0,0.0,"When a salon in Maryland posted a promotion for a $100 deal on hair color service, Facebook decided it was a politi… https://t.co/Yj2ApWJhGb"
@nytimes,2018-06-23 00:32:08+00:00,0.4939,0.238,0.656,0.107,"The notion of losing yourself in a good book has taken on additional meaning, thanks to immersive experiences that… https://t.co/exiXayW3IE"
@nytimes,2018-06-23 00:17:05+00:00,0.0,0.0,1.0,0.0,RT @nytimesmusic: 5 K-pop acts to watch at KCON 2018 https://t.co/VUtZP8NTpo https://t.co/Ib3cgPkOOx
@nytimes,2018-06-23 00:02:05+00:00,0.5106,0.163,0.837,0.0,Nina Simone's childhood home was named a “National Treasure” by the National Trust for Historic Preservation. The o… https://t.co/a9OsXNMC8n
@nytimes,2018-06-22 23:47:03+00:00,-0.6486,0.0,0.815,0.185,"RT @nytimesarts: It wasn't there long, but a ""heroin spoon"" sculpture was placed outside Purdue Pharma headquarters in Stamford this mornin…"
@nytimes,2018-06-22 23:32:05+00:00,-0.34,0.091,0.766,0.142,North and South Korea agree to let relatives separated by the Korean War meet each other for the first time in more… https://t.co/TLLfFopIIR
@nytimes,2018-06-22 23:17:02+00:00,0.5859,0.194,0.806,0.0,"RT @nytopinion: From Elton John: ""As an artist, I know that a single photograph can tell a greater truth than a pile of statistics, and the…"
@nytimes,2018-06-22 23:02:04+00:00,-0.5095,0.0,0.845,0.155,McDonald’s McRib. KFC’s Double Down. Taco Bell’s Doritos Locos Tacos. Here are some of the more outrageous attempts… https://t.co/Sxa4R0R6wY
@nytimes,2018-06-22 22:47:02+00:00,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/JnKcNPragD
@nytimes,2018-06-22 22:30:06+00:00,0.0,0.0,1.0,0.0,"“What country are you a citizen of?"" the Border Patrol agent asked a driver at a highway checkpoint in Maine this w… https://t.co/i2IqzMITFs"
@nytimes,2018-06-22 22:17:02+00:00,0.6369,0.276,0.724,0.0,RT @nytfood: The secret to the best popcorn isn't butter https://t.co/VdepkG72QY https://t.co/mlG4etWrI8
@nytimes,2018-06-22 22:03:49+00:00,-0.5574,0.094,0.677,0.229,“I feel like I’m going to die. I feel powerless.” Many migrant mothers separated from their children have no idea h… https://t.co/nonTBs57a8
@nytimes,2018-06-22 21:47:06+00:00,0.0,0.0,1.0,0.0,"Senator Jeff Merkley says he is ""exploring the possibility"" of running for president — even if his fellow progressi… https://t.co/jSvh5m8XY1"
@nytimes,2018-06-22 21:32:02+00:00,0.5574,0.247,0.753,0.0,"Meet the 11-year-old girls whose music wowed the New York Philharmonic 
https://t.co/FSkP3MlAi9"
@nytimes,2018-06-22 21:21:05+00:00,0.0,0.0,1.0,0.0,"RT @TheSteinLine: Oklahoma City’s Carmelo Anthony does not intend to opt out of his current contract before his Saturday ETO deadline, @NYT…"
@nytimes,2018-06-22 21:10:06+00:00,0.0772,0.115,0.885,0.0,Here are a number of ways the U.S. government separates families https://t.co/DLM1Aq58Hy
@nytimes,2018-06-22 21:00:12+00:00,0.0,0.0,1.0,0.0,"""He said: 'I’ll come after you with everything that I have. You can take that as a threat.'"" —New York Times report… https://t.co/b5T3VXJjSh"
@nytimes,2018-06-22 20:45:03+00:00,0.296,0.121,0.879,0.0,"Food has become a trope by which the LGBTQ community has found commonality, sought visibility, championed diversity… https://t.co/OTypTCqy9M"
@nytimes,2018-06-22 20:30:06+00:00,0.0,0.0,1.0,0.0,"Colorado, one of the purplest states, has seen dramatic changes in recent years. In its governor's race, how far le… https://t.co/pzz1uOrRKQ"
@nytimes,2018-06-22 20:15:46+00:00,0.8176,0.378,0.622,0.0,"This flourless, crustless tart is rich, moist, sweet and and prepared almost entirely on the stovetop… https://t.co/NTYJ8gI4ln"
@nytimes,2018-06-22 20:00:06+00:00,0.25,0.083,0.917,0.0,"If “The Conners” must go on after Roseanne Barr, it has a chance to show middle America — all of it, this time, our… https://t.co/mlLzyUELLs"
@nytimes,2018-06-22 19:50:04+00:00,0.0,0.0,1.0,0.0,"RT @nytimesbusiness: When a salon in Frederick, Md. posted a promotion for a $100 deal on hair color service, Facebook decided it was a pol…"
@nytimes,2018-06-22 19:40:09+00:00,0.6249,0.255,0.745,0.0,11 great movies and TV shows that are leaving Netflix in July https://t.co/ArwJDXkJOz
@nytimes,2018-06-22 19:26:55+00:00,-0.709,0.087,0.642,0.272,"“We’re not supposed to be curious about death now. But how can you not be? It’s a great human mystery."" https://t.co/5Wy4bfoygl"
@nytimes,2018-06-22 19:15:10+00:00,0.0,0.0,1.0,0.0,"RT @NYTNational: ⚡️ “Immigration coverage from The New York Times”

https://t.co/l44nIinrfy"
@nytimes,2018-06-22 19:06:51+00:00,0.3818,0.191,0.809,0.0,You aren't the only one admiring Nigeria's World Cup kits https://t.co/dip7uO38Cq https://t.co/6nZbPfRPeh
@nytimes,2018-06-22 18:55:02+00:00,0.0,0.0,1.0,0.0,Aleksandar Mitrovic gave Serbia an early 1-0 lead over Switzerland. Follow this #WorldCup matchup live: https://t.co/QtdYrD28r7
@nytimes,2018-06-22 18:40:06+00:00,0.0,0.0,1.0,0.0,"Red league, blue league: Why is the NFL so tangled up in political controversy while NBA players dive into the fray… https://t.co/vXGdrti2O4"
@nytimes,2018-06-22 18:26:18+00:00,0.0,0.0,1.0,0.0,"RT @PatriciaMazzei: Just toured the temporary shelter for unaccompanied children in Homestead, Fla. This is the second largest shelter in t…"
@nytimes,2018-06-22 18:15:07+00:00,-0.1531,0.127,0.678,0.195,"""The kingdom has fallen. The park is gone. Welcome to the petting zoo,"" our critic A.O. Scott writes. https://t.co/kDjR5eIJZv"
@nytimes,2018-06-22 18:00:09+00:00,0.4939,0.158,0.842,0.0,"What do a day care center, a vegetarian restaurant, a hair salon, an outdoor clothing maker and an investigative ne… https://t.co/2VNIS0Blmc"
@nytimes,2018-06-22 17:45:07+00:00,0.8934,0.471,0.529,0.0,"Modern Love: ""We love inviting each other over and also sending each other home"" https://t.co/8SnbfbwNY9"
@nytimes,2018-06-22 17:30:06+00:00,0.0,0.0,1.0,0.0,"The Hungarian State Opera canceled over a dozen performances of “Billy Elliot,” after a newspaper columnist accused… https://t.co/kRUZwJvKzn"
@nytimes,2018-06-22 17:16:54+00:00,0.296,0.105,0.84,0.055,The political and social sensibilities of the NFL and the NBA have been exposed like never before. And they're in s… https://t.co/HwmjczMxmf
@nytimes,2018-06-22 17:05:06+00:00,0.4404,0.225,0.775,0.0,RT @nytimesbusiness: Italy’s Economy Was Humming Nicely. Then Came Trump. https://t.co/0QqapPUlXV
@nytimes,2018-06-22 16:55:05+00:00,0.0,0.0,1.0,0.0,Is your dentist coaching a World Cup team? https://t.co/tPAhAg3t7D
@nytimes,2018-06-22 16:45:08+00:00,0.3612,0.094,0.906,0.0,RT @julieturkewitz: My take on the race for Colorado governor. The big question: Just how far left is this frontier state ready to go? “It’…
@nytimes,2018-06-22 16:35:06+00:00,-0.296,0.0,0.872,0.128,"Trump tweeted that Republicans should stop “wasting their time"" over the party's latest immigration proposal https://t.co/t6BDqi3alE"
@nytimes,2018-06-22 16:25:05+00:00,0.7906,0.259,0.741,0.0,RT @nytgraphics: Chief Justice Roberts joined the liberal wing of the Supreme Court to rule that the government generally needs a warrant t…
@nytimes,2018-06-22 16:15:04+00:00,0.3182,0.161,0.839,0.0,Not sure what to do this weekend in NYC? We’ve got you. https://t.co/3rp5hmUl5C
@nytimes,2018-06-22 16:00:04+00:00,-0.5574,0.0,0.847,0.153,"Anthony Bourdain didn't have narcotics in his body when he died earlier this month, a prosecutor in charge of the i… https://t.co/tgxhVbGHO5"
@nytimes,2018-06-22 15:45:03+00:00,-0.8779,0.0,0.498,0.502,"""They have trouble sleeping, sometimes they're anxious, depressed, crying, primarily,"" an official at a children's… https://t.co/Q01BwVkM0h"
@nytimes,2018-06-22 15:35:04+00:00,-0.34,0.124,0.671,0.205,"RT @nytimesbusiness: Although history suggests that no one wins a trade war, some in the Trump camp cite an exception: the “banana war” wag…"
@nytimes,2018-06-22 15:25:07+00:00,0.0,0.0,1.0,0.0,"Iceland tries to keep the magic going after drawing Argentina, and Nigeria tries to turn things around after a dire… https://t.co/LY7w8EtU8M"
@nytimes,2018-06-22 15:10:04+00:00,0.7096,0.247,0.753,0.0,China has ambitious plans to compete head-to-head with the United States and other nations in the technology of tom… https://t.co/5BqvmZ3P63
@nytimes,2018-06-22 15:00:20+00:00,0.0,0.0,1.0,0.0,"Overnight, the jobs of consular officials from Central American countries in New York changed from processing passp… https://t.co/Bn1HdnMdtX"
@nytimes,2018-06-22 14:50:04+00:00,0.3182,0.133,0.867,0.0,"RT @nytopinion: For a World Cup family adventure, we tore it up in Iceland, says @gwenoxenham https://t.co/XkviAqCFKQ"
@nytimes,2018-06-22 14:45:54+00:00,0.5574,0.184,0.816,0.0,"Breaking News: The Supreme Court issued a major privacy decision, saying the government generally needs a warrant f… https://t.co/0qCPCzh3fB"
@nytimes,2018-06-22 14:40:35+00:00,0.2732,0.33,0.493,0.177,Environmental advocates hope that DNA databases for trees can help prevent illegal logging https://t.co/dKRWO4AEzY
@nytimes,2018-06-22 14:30:19+00:00,0.4404,0.139,0.802,0.059,"Iceland's team is strong, disciplined and hard to rattle. It is also unusually close to its fans. ""Everyone in the… https://t.co/B7V1pO3wVg"
@nytimes,2018-06-22 14:20:04+00:00,-0.2023,0.064,0.833,0.103,"""We might have underestimated the number of primate extinctions caused by humans in the past."" Researchers have ide… https://t.co/YjbqB6dLxH"
@nytimes,2018-06-22 14:10:02+00:00,-0.25,0.0,0.875,0.125,"Benetton used photos of real migrants in an ad campaign, drawing howls of protest https://t.co/mdI1GV0daS"
@nytimes,2018-06-22 13:59:03+00:00,0.0,0.0,1.0,0.0,Coutinho and Neymar both scored in stoppage time to give Brazil a 2-0 lead over Costa Rica https://t.co/kdYFUSjI97
@nytimes,2018-06-22 13:44:04+00:00,0.0,0.0,1.0,0.0,"A restrictive guardianship system means that Saudi women remain dependents of male relatives — a father, husband, b… https://t.co/bdYBShz5X9"
@nytimes,2018-06-22 13:16:05+00:00,0.0,0.0,1.0,0.0,President Trump said that North Korea had already begun to denuclearize. A fact check: https://t.co/WNP7FR8DoU
@nytimes,2018-06-22 13:00:08+00:00,0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/1MXRlsWdZ8 https://t.co/KRYQfBIjAg
@nytimes,2018-06-22 12:45:04+00:00,0.8225,0.296,0.658,0.046,The largest United States banks could soon be free to pay out as much as $90 billion in spare profits to their shar… https://t.co/NjmVuq6Wfk
@nytimes,2018-06-22 12:30:07+00:00,0.0,0.0,1.0,0.0,City officials first learned that migrant children were being sent to New York after a relative of a Honduran child… https://t.co/OW9wHiNfxo
@nytimes,2018-06-22 12:16:05+00:00,0.0,0.0,1.0,0.0,Brazil vs. Costa Rica: Live updates https://t.co/n3dtarT1jR
@nytimes,2018-06-22 12:00:08+00:00,-0.6369,0.104,0.607,0.289,RT @nytimesworld: The Trump tariffs are doing a good job at hurting European companies. The only problem is what's hurting: their operation…
@nytimes,2018-06-22 11:45:07+00:00,-0.34,0.098,0.748,0.154,"""I feel like I'm going to die. I feel powerless."" A woman from Guatemala said she had not seen her 8-year-old daugh… https://t.co/jOuoH5iuH6"
@nytimes,2018-06-22 11:29:01+00:00,0.34,0.118,0.882,0.0,"President Trump is sending his national security adviser, John Bolton, to Moscow next week to discuss a possible me… https://t.co/S0OmISXz7H"
@nytimes,2018-06-22 11:14:06+00:00,0.0,0.0,1.0,0.0,"As a ""complete goalkeeper,"" Brazil's Alisson Becker is rewriting stereotypes about goalkeepers from his country https://t.co/07iSAt7f3U"
@nytimes,2018-06-22 11:00:03+00:00,0.0,0.0,1.0,0.0,"The 2018 World Cup is now underway in Russia. How it ended up there involves some names you might recognize: Comey,… https://t.co/Iyc31rwPU9"
@nytimes,2018-06-22 10:44:04+00:00,-0.5859,0.11,0.63,0.26,"Another diplomat working at the United States Embassy in Havana has been sickened by a mysterious attack, the State… https://t.co/6UIQcxkTo7"
@nytimes,2018-06-22 10:32:03+00:00,0.0,0.0,1.0,0.0,President Trump unveiled a plan on Thursday to overhaul the federal government that could have a profound effect on… https://t.co/omL8UMtOOa
@nytimes,2018-06-22 10:10:07+00:00,0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/j3StpihzKM https://t.co/qtKw6Qicvd
@nytimes,2018-06-22 10:00:10+00:00,-0.7269,0.0,0.757,0.243,Women took to the streets in several Spanish cities after five men who were found guilty of sexually assaulting a w… https://t.co/MkkD55pc2G
@nytimes,2018-06-22 09:45:10+00:00,-0.3182,0.0,0.892,0.108,Argentina put in a shambolic display against Croatia in a 3-0 loss that left it on the verge of early elimination https://t.co/cwONV6dDYO
@nytimes,2018-06-22 09:30:15+00:00,-0.3182,0.0,0.881,0.119,"The European Union fought back against the Trump administration’s tariffs, slapping penalties on an array of Americ… https://t.co/MF5pMz11iE"
@nytimes,2018-06-22 09:15:05+00:00,0.4215,0.128,0.872,0.0,"The United States is preparing to shelter as many as 20,000 migrant children on four American military bases, a Pen… https://t.co/IMTBkqJapy"
@nytimes,2018-06-22 09:00:06+00:00,-0.3836,0.117,0.668,0.214,"""If you have never watched 'The Great British Baking Show,' there really is no better time to start than now"" https://t.co/Oy2fTVjn6Z"
@nytimes,2018-06-22 08:45:02+00:00,-0.6764,0.058,0.738,0.204,RT @nytimesworld: Mexican fans' chant of a gay slur at the World Cup has resulted in another fine for the team and more threats of dire con…
@nytimes,2018-06-22 08:30:01+00:00,0.0,0.0,1.0,0.0,"Melania Trump's spokeswoman said it was ""just a jacket"" — nothing to see here https://t.co/WNkoYhpGOQ"
@nytimes,2018-06-22 08:15:05+00:00,0.0,0.0,1.0,0.0,RT @nytimesworld: The Eritrean leader noted “positive signals” in recent days from Ethiopia and said the delegation would “gauge current de…
@nytimes,2018-06-22 08:02:05+00:00,0.0,0.0,1.0,0.0,"Amrita Sher-Gil, a pioneer of modern Indian art, used her paintbrush to depict the daily lives of Indian women in t… https://t.co/Atmxk881vj"
@nytimes,2018-06-22 07:47:07+00:00,0.5267,0.188,0.812,0.0,"It was like a scene straight out of an action movie.

A man in the busy shopping district of Manchester, England, c… https://t.co/DUWxD7caVV"
@nytimes,2018-06-22 07:32:00+00:00,-0.3252,0.0,0.794,0.206,This summery recipe from Jacques Pépin couldn't be easier https://t.co/vIqBtEhisX
@nytimes,2018-06-22 07:18:01+00:00,0.4404,0.244,0.756,0.0,RT @NYTScience: Why elephants can smell better than you https://t.co/lVFoSMARAx
@nytimes,2018-06-22 07:02:06+00:00,0.6249,0.313,0.687,0.0,Zanzibar is known for its joyous Eid al-Fitr celebration https://t.co/LLlJpR4NeL
@nytimes,2018-06-22 06:39:33+00:00,-0.6705,0.0,0.667,0.333,"Unneeded Drugs Killed Hundreds at U.K. Hospital, Inquiry Finds https://t.co/x0CgBIPjAj"
@nytimes,2018-06-22 06:32:01+00:00,0.0,0.0,1.0,0.0,"RT @nytgraphics: Migrants are on the rise around the world, and myths about them are shaping attitudes. 1/6 https://t.co/kmyV3oi7Yp https:/…"
@nytimes,2018-06-22 06:06:04+00:00,0.296,0.216,0.784,0.0,"Nina Simone's childhood home is now a National Treasure
https://t.co/Yira92SWfA"
@nytimes,2018-06-22 05:49:55+00:00,0.0,0.0,1.0,0.0,Why does every thrift store (and their clothes) smell the same? And how do I get rid of the smell? Science to the r… https://t.co/lciI5sypYl
@nytimes,2018-06-22 05:32:02+00:00,-0.8625,0.0,0.719,0.281,RT @NYTMetro: A New Jersey sixth grader was called “fat” and “jiggly” and was asked when she would kill herself during months of bullying t…
@nytimes,2018-06-22 05:14:00+00:00,0.0,0.0,1.0,0.0,"ABC is planning a “Roseanne” spinoff without Roseanne Barr, less than a month after canceling the revival because o… https://t.co/fxkFBnocLg"
@nytimes,2018-06-22 04:56:37+00:00,0.2263,0.095,0.905,0.0,"There is compelling evidence for the idea that viruses might be involved in Alzheimer’s, particularly 2 types of he… https://t.co/KwVG3mHGdO"
@nytimes,2018-06-22 04:39:47+00:00,0.4215,0.128,0.872,0.0,Koko's tenderness and aptitude for sign language touched the lives of millions. She met Robin Williams in 2001 and… https://t.co/wPZwpz1kgz
@nytimes,2018-06-22 04:23:06+00:00,-0.3612,0.0,0.884,0.116,RT @nytopinion: A U.S. government film from 1943 justifying the detention of Japanese-Americans in internment camps has new relevance in li…
@nytimes,2018-06-22 04:08:02+00:00,-0.765,0.0,0.663,0.337,"Greece Prepares to Stagger Back From Debt Crisis, the End of Bailouts in Sight https://t.co/sbiEERRG8W"
@nytimes,2018-06-22 04:02:04+00:00,0.0,0.0,1.0,0.0,Remains of an extinct gibbon were found in the tomb of an ancient Chinese noblewoman. Researchers believe it was an… https://t.co/MtNEEoPwdv
@nytimes,2018-06-22 03:47:05+00:00,0.4404,0.132,0.868,0.0,"36 Hours in Seville: Take a tapas tour, learn the basics of flamenco, or relax in thermal baths inside a Mudéjar-st… https://t.co/pul0spS0ZX"
@nytimes,2018-06-22 03:32:07+00:00,-0.2023,0.115,0.738,0.148,"Amrita Sher-Gil, often called the ""Indian Frida Kahlo,"" was 28 when she died and was just gaining widespread popula… https://t.co/FJH7Xn5U4y"
@nytimes,2018-06-22 03:19:50+00:00,-0.7717,0.0,0.573,0.427,Newly Discovered ‘Limb Pit’ Reveals Civil War Surgeons’ Bitter Choices https://t.co/oUIRuYdCiY
@nytimes,2018-06-22 03:17:03+00:00,-0.2263,0.0,0.913,0.087,"RT @jackhealyNYT: Thousands of miles from her daughter. Unable to visit. Limited to two calls a week. Reunion in a month, maybe. 

https://…"
@nytimes,2018-06-22 03:05:20+00:00,-0.25,0.0,0.846,0.154,"16 and Alone, Inside a Center for Separated Children in New York https://t.co/3Hb75v1mEM"
@nytimes,2018-06-22 03:02:02+00:00,-0.4391,0.0,0.855,0.145,A large die-off of bald eagles in Maryland in 2016 was caused by a highly restricted and toxic pesticide https://t.co/L5BATiR3yR
@nytimes,2018-06-22 02:47:01+00:00,0.4939,0.167,0.833,0.0,"A lifelong friend to other animals, Koko displayed an endearing gentleness toward cats. Her relationship with a kit… https://t.co/yOsbFY5HJl"
@nytimes,2018-06-22 02:32:04+00:00,-0.8555,0.0,0.682,0.318,Parents of a New Jersey sixth grader who killed herself last year after months of bullying sued school officials th… https://t.co/2GAlCggaDm
